Date,Product,Sales,Waste,Make,temp,rain,days,weather,wind,body_temp,hum,upset,dust,holiday,pop,search,a,b,c,Waste+난수,Make+난수,난수값,,,
01_01,올리브 치아바타,6,0,6,2.1,0,Mon,박무,0.9,4.063946419,84.8,37.637592,28,1,198944.8969,27,,1312388,,1,7,1,,,
01_01,감자 치아바타,6,0,6,2.1,0,Mon,박무,0.9,4.063946419,84.8,37.637592,28,1,198944.8969,27,,,,1,7,1,,,
01_01,소금빵,30,0,30,2.1,0,Mon,박무,0.9,4.063946419,84.8,37.637592,28,1,198944.8969,27,,,,0,30,0,,강우량,난수
01_01,갈레트 부르통,3,0,3,2.1,0,Mon,박무,0.9,4.063946419,84.8,37.637592,28,1,198944.8969,27,,,,2,5,2,,0~3,0~2
01_01,통밀 비스코티,3,0,3,2.1,0,Mon,박무,0.9,4.063946419,84.8,37.637592,28,1,198944.8969,27,,,,0,3,0,,4~6,2~4
01_01,5종 스콘,24,0,24,2.1,0,Mon,박무,0.9,4.063946419,84.8,37.637592,28,1,198944.8969,27,,,,0,24,0,,7~9,4~6
01_01,레몬 마들렌,3,0,3,2.1,0,Mon,박무,0.9,4.063946419,84.8,37.637592,28,1,198944.8969,27,,,,1,4,1,,10이상,5~7
01_01,르뱅 3종,5,0,5,2.1,0,Mon,박무,0.9,4.063946419,84.8,37.637592,28,1,198944.8969,27,,,,2,7,2,,,
01_01,무화과 쿠키,3,0,3,2.1,0,Mon,박무,0.9,4.063946419,84.8,37.637592,28,1,198944.8969,27,,,,0,3,0,,,
01_02,올리브 치아바타,6,0,6,2.5,0,Tue,박무,1.1,4.135514962,78.4,39.0542,10,0,197724.3761,21,,,,1,7,1,,,
01_02,감자 치아바타,6,0,6,2.5,0,Tue,박무,1.1,4.135514962,78.4,39.0542,10,0,197724.3761,21,,,,2,8,2,,,
01_02,소금빵,24,2,26,2.5,0,Tue,박무,1.1,4.135514962,78.4,39.0542,10,0,197724.3761,21,,,,2,26,0,,,
01_02,갈레트 부르통,1,0,1,2.5,0,Tue,박무,1.1,4.135514962,78.4,39.0542,10,0,197724.3761,21,,,,0,1,0,,,
01_02,통밀 비스코티,1,0,1,2.5,0,Tue,박무,1.1,4.135514962,78.4,39.0542,10,0,197724.3761,21,,,,1,2,1,,,
01_02,5종 스콘,18,2,20,2.5,0,Tue,박무,1.1,4.135514962,78.4,39.0542,10,0,197724.3761,21,,,,3,21,1,,,
01_02,레몬 마들렌,2,0,2,2.5,0,Tue,박무,1.1,4.135514962,78.4,39.0542,10,0,197724.3761,21,,,,1,3,1,,,
01_02,르뱅 3종,2,0,2,2.5,0,Tue,박무,1.1,4.135514962,78.4,39.0542,10,0,197724.3761,21,,,,2,4,2,,,
01_02,무화과 쿠키,1,0,1,2.5,0,Tue,박무,1.1,4.135514962,78.4,39.0542,10,0,197724.3761,21,,,,0,1,0,,,
01_03,올리브 치아바타,6,0,6,1.1,1.9,Wed,비,1,2.8698,84.3,36.054127,15,0,173060.6684,27,,,,2,8,2,,,
01_03,감자 치아바타,4,2,6,1.1,1.9,Wed,비,1,2.8698,84.3,36.054127,15,0,173060.6684,27,,,,3,7,1,,,
01_03,소금빵,26,0,26,1.1,1.9,Wed,비,1,2.8698,84.3,36.054127,15,0,173060.6684,27,,,,1,27,1,,,
01_03,갈레트 부르통,1,0,1,1.1,1.9,Wed,비,1,2.8698,84.3,36.054127,15,0,173060.6684,27,,,,1,2,1,,,
01_03,통밀 비스코티,2,0,2,1.1,1.9,Wed,비,1,2.8698,84.3,36.054127,15,0,173060.6684,27,,,,1,3,1,,,
01_03,5종 스콘,18,0,18,1.1,1.9,Wed,비,1,2.8698,84.3,36.054127,15,0,173060.6684,27,,,,2,20,2,,,
01_03,레몬 마들렌,1,0,1,1.1,1.9,Wed,비,1,2.8698,84.3,36.054127,15,0,173060.6684,27,,,,0,1,0,,,
01_03,르뱅 3종,2,0,2,1.1,1.9,Wed,비,1,2.8698,84.3,36.054127,15,0,173060.6684,27,,,,1,3,1,,,
01_03,무화과 쿠키,1,0,1,1.1,1.9,Wed,비,1,2.8698,84.3,36.054127,15,0,173060.6684,27,,,,1,2,1,,,
01_04,올리브 치아바타,6,0,6,1.2,0,Thu,박무,1.5,2.24141607,73.3,37.660904,22,0,197724.3761,34,,,,0,6,0,,,
01_04,바질 치아바타,3,0,3,1.2,0,Thu,박무,1.5,2.24141607,73.3,37.660904,22,0,197724.3761,34,,,,1,4,1,,,
01_04,소금빵,24,0,24,1.2,0,Thu,박무,1.5,2.24141607,73.3,37.660904,22,0,197724.3761,34,,,,1,25,1,,,
01_04,갈레트 부르통,2,0,2,1.2,0,Thu,박무,1.5,2.24141607,73.3,37.660904,22,0,197724.3761,34,,,,0,2,0,,,
01_04,통밀 비스코티,2,0,2,1.2,0,Thu,박무,1.5,2.24141607,73.3,37.660904,22,0,197724.3761,34,,,,0,2,0,,,
01_04,5종 스콘,24,4,28,1.2,0,Thu,박무,1.5,2.24141607,73.3,37.660904,22,0,197724.3761,34,,,,5,29,1,,,
01_04,레몬 마들렌,3,0,3,1.2,0,Thu,박무,1.5,2.24141607,73.3,37.660904,22,0,197724.3761,34,,,,2,5,2,,,
01_04,르뱅 3종,4,0,4,1.2,0,Thu,박무,1.5,2.24141607,73.3,37.660904,22,0,197724.3761,34,,,,0,4,0,,,
01_04,무화과 쿠키,2,0,2,1.2,0,Thu,박무,1.5,2.24141607,73.3,37.660904,22,0,197724.3761,34,,,,0,2,0,,,
01_05,올리브 치아바타,6,0,6,4.1,0,Fri,박무,1.7,5.060365164,79.4,41.489646,43,0,180637.0843,24,,,,2,8,2,,,
01_05,감자 치아바타,6,0,6,4.1,0,Fri,박무,1.7,5.060365164,79.4,41.489646,43,0,180637.0843,24,,,,0,6,0,,,
01_05,소금빵,28,0,28,4.1,0,Fri,박무,1.7,5.060365164,79.4,41.489646,43,0,180637.0843,24,,,,2,30,2,,,
01_05,갈레트 부르통,3,0,3,4.1,0,Fri,박무,1.7,5.060365164,79.4,41.489646,43,0,180637.0843,24,,,,2,5,2,,,
01_05,통밀 비스코티,1,0,1,4.1,0,Fri,박무,1.7,5.060365164,79.4,41.489646,43,0,180637.0843,24,,,,2,3,2,,,
01_05,5종 스콘,18,0,18,4.1,0,Fri,박무,1.7,5.060365164,79.4,41.489646,43,0,180637.0843,24,,,,0,18,0,,,
01_05,레몬 마들렌,1,0,1,4.1,0,Fri,박무,1.7,5.060365164,79.4,41.489646,43,0,180637.0843,24,,,,1,2,1,,,
01_05,르뱅 3종,3,0,3,4.1,0,Fri,박무,1.7,5.060365164,79.4,41.489646,43,0,180637.0843,24,,,,0,3,0,,,
01_05,무화과 쿠키,0,0,0,4.1,0,Fri,박무,1.7,5.060365164,79.4,41.489646,43,0,180637.0843,24,,,,2,2,2,,,
01_06,올리브 치아바타,0,0,0,0.4,0.6,Sat,비,1.6,1.281585452,67.5,37.2388,68,1,110419.0768,30,,,,2,2,2,,,
01_06,감자 치아바타,0,0,0,0.4,0.6,Sat,비,1.6,1.281585452,67.5,37.2388,68,1,110419.0768,30,,,,1,1,1,,,
01_06,소금빵,32,2,34,0.4,0.6,Sat,비,1.6,1.281585452,67.5,37.2388,68,1,110419.0768,30,,,,2,34,0,,,
01_06,갈레트 부르통,2,0,2,0.4,0.6,Sat,비,1.6,1.281585452,67.5,37.2388,68,1,110419.0768,30,,,,2,4,2,,,
01_06,통밀 비스코티,3,0,3,0.4,0.6,Sat,비,1.6,1.281585452,67.5,37.2388,68,1,110419.0768,30,,,,1,4,1,,,
01_06,5종 스콘,20,0,20,0.4,0.6,Sat,비,1.6,1.281585452,67.5,37.2388,68,1,110419.0768,30,,,,1,21,1,,,
01_06,레몬 마들렌,4,0,4,0.4,0.6,Sat,비,1.6,1.281585452,67.5,37.2388,68,1,110419.0768,30,,,,1,5,1,,,
01_06,르뱅 3종,4,0,4,0.4,0.6,Sat,비,1.6,1.281585452,67.5,37.2388,68,1,110419.0768,30,,,,0,4,0,,,
01_06,무화과 쿠키,2,1,3,0.4,0.6,Sat,비,1.6,1.281585452,67.5,37.2388,68,1,110419.0768,30,,,,1,3,0,,,
01_07,올리브 치아바타,0,0,0,-4.1,0,Sun,맑음,3,-4.92121729,55.6,32.771396,98,1,128614.024,40,,,,2,2,2,,,
01_07,감자 치아바타,0,0,0,-4.1,0,Sun,맑음,3,-4.92121729,55.6,32.771396,98,1,128614.024,40,,,,0,0,0,,,
01_07,소금빵,30,1,31,-4.1,0,Sun,맑음,3,-4.92121729,55.6,32.771396,98,1,128614.024,40,,,,1,31,0,,,
01_07,갈레트 부르통,3,0,3,-4.1,0,Sun,맑음,3,-4.92121729,55.6,32.771396,98,1,128614.024,40,,,,2,5,2,,,
01_07,통밀 비스코티,3,0,3,-4.1,0,Sun,맑음,3,-4.92121729,55.6,32.771396,98,1,128614.024,40,,,,2,5,2,,,
01_07,5종 스콘,24,0,24,-4.1,0,Sun,맑음,3,-4.92121729,55.6,32.771396,98,1,128614.024,40,,,,1,25,1,,,
01_07,레몬 마들렌,5,0,5,-4.1,0,Sun,맑음,3,-4.92121729,55.6,32.771396,98,1,128614.024,40,,,,1,6,1,,,
01_07,르뱅 3종,5,0,5,-4.1,0,Sun,맑음,3,-4.92121729,55.6,32.771396,98,1,128614.024,40,,,,0,5,0,,,
01_07,무화과 쿠키,3,0,3,-4.1,0,Sun,맑음,3,-4.92121729,55.6,32.771396,98,1,128614.024,40,,,,1,4,1,,,
01_08,올리브 치아바타,6,0,6,-4.6,0,Mon,맑음,1.2,-3.323354,57.5,31.73295,53,0,213919.244,26,,,,1,7,1,,,
01_08,감자 치아바타,8,1,9,-4.6,0,Mon,맑음,1.2,-3.323354,57.5,31.73295,53,0,213919.244,26,,,,1,9,0,,,
01_08,소금빵,22,2,24,-4.6,0,Mon,맑음,1.2,-3.323354,57.5,31.73295,53,0,213919.244,26,,,,4,26,2,,,
01_08,갈레트 부르통,1,0,1,-4.6,0,Mon,맑음,1.2,-3.323354,57.5,31.73295,53,0,213919.244,26,,,,1,2,1,,,
01_08,통밀 비스코티,2,0,2,-4.6,0,Mon,맑음,1.2,-3.323354,57.5,31.73295,53,0,213919.244,26,,,,1,3,1,,,
01_08,5종 스콘,18,0,18,-4.6,0,Mon,맑음,1.2,-3.323354,57.5,31.73295,53,0,213919.244,26,,,,1,19,1,,,
01_08,레몬 마들렌,2,0,2,-4.6,0,Mon,맑음,1.2,-3.323354,57.5,31.73295,53,0,213919.244,26,,,,1,3,1,,,
01_08,르뱅 3종,3,0,3,-4.6,0,Mon,맑음,1.2,-3.323354,57.5,31.73295,53,0,213919.244,26,,,,2,5,2,,,
01_08,무화과 쿠키,2,0,2,-4.6,0,Mon,맑음,1.2,-3.323354,57.5,31.73295,53,0,213919.244,26,,,,1,3,1,,,
01_09,올리브 치아바타,8,1,9,-0.4,3,Tue,비,0.9,1.535516538,83.1,33.763624,36,0,171998.9465,49,,,,3,11,2,,,
01_09,감자 치아바타,8,1,9,-0.4,3,Tue,비,0.9,1.535516538,83.1,33.763624,36,0,171998.9465,49,,,,2,10,1,,,
01_09,소금빵,22,0,22,-0.4,3,Tue,비,0.9,1.535516538,83.1,33.763624,36,0,171998.9465,49,,,,1,23,1,,,
01_09,갈레트 부르통,0,0,0,-0.4,3,Tue,비,0.9,1.535516538,83.1,33.763624,36,0,171998.9465,49,,,,0,0,0,,,
01_09,통밀 비스코티,2,0,2,-0.4,3,Tue,비,0.9,1.535516538,83.1,33.763624,36,0,171998.9465,49,,,,2,4,2,,,
01_09,5종 스콘,24,0,24,-0.4,3,Tue,비,0.9,1.535516538,83.1,33.763624,36,0,171998.9465,49,,,,2,26,2,,,
01_09,레몬 마들렌,1,0,1,-0.4,3,Tue,비,0.9,1.535516538,83.1,33.763624,36,0,171998.9465,49,,,,0,1,0,,,
01_09,르뱅 3종,4,0,4,-0.4,3,Tue,비,0.9,1.535516538,83.1,33.763624,36,0,171998.9465,49,,,,0,4,0,,,
01_09,무화과 쿠키,1,0,1,-0.4,3,Tue,비,0.9,1.535516538,83.1,33.763624,36,0,171998.9465,49,,,,0,1,0,,,
01_10,올리브 치아바타,6,1,7,-1.3,0,Wed,박무,1.3,-0.082950989,85.1,31.982463,40,0,198944.8969,18,,,,1,7,0,,,
01_10,감자 치아바타,6,1,7,-1.3,0,Wed,박무,1.3,-0.082950989,85.1,31.982463,40,0,198944.8969,18,,,,2,8,1,,,
01_10,소금빵,24,0,24,-1.3,0,Wed,박무,1.3,-0.082950989,85.1,31.982463,40,0,198944.8969,18,,,,2,26,2,,,
01_10,갈레트 부르통,3,0,3,-1.3,0,Wed,박무,1.3,-0.082950989,85.1,31.982463,40,0,198944.8969,18,,,,0,3,0,,,
01_10,통밀 비스코티,1,0,1,-1.3,0,Wed,박무,1.3,-0.082950989,85.1,31.982463,40,0,198944.8969,18,,,,2,3,2,,,
01_10,5종 스콘,15,3,18,-1.3,0,Wed,박무,1.3,-0.082950989,85.1,31.982463,40,0,198944.8969,18,,,,3,18,0,,,
01_10,레몬 마들렌,2,0,2,-1.3,0,Wed,박무,1.3,-0.082950989,85.1,31.982463,40,0,198944.8969,18,,,,1,3,1,,,
01_10,르뱅 3종,2,0,2,-1.3,0,Wed,박무,1.3,-0.082950989,85.1,31.982463,40,0,198944.8969,18,,,,1,3,1,,,
01_10,무화과 쿠키,1,0,1,-1.3,0,Wed,박무,1.3,-0.082950989,85.1,31.982463,40,0,198944.8969,18,,,,2,3,2,,,
01_11,올리브 치아바타,6,0,6,0.8,0,Thu,박무,1.5,1.823585902,80.4,36.087568,67,0,197724.3761,28,,,,1,7,1,,,
01_11,바질 치아바타,6,0,6,0.8,0,Thu,박무,1.5,1.823585902,80.4,36.087568,67,0,197724.3761,28,,,,0,6,0,,,
01_11,소금빵,20,2,22,0.8,0,Thu,박무,1.5,1.823585902,80.4,36.087568,67,0,197724.3761,28,,,,4,24,2,,,
01_11,갈레트 부르통,0,0,0,0.8,0,Thu,박무,1.5,1.823585902,80.4,36.087568,67,0,197724.3761,28,,,,1,1,1,,,
01_11,통밀 비스코티,1,0,1,0.8,0,Thu,박무,1.5,1.823585902,80.4,36.087568,67,0,197724.3761,28,,,,2,3,2,,,
01_11,5종 스콘,18,0,18,0.8,0,Thu,박무,1.5,1.823585902,80.4,36.087568,67,0,197724.3761,28,,,,2,20,2,,,
01_11,레몬 마들렌,1,0,1,0.8,0,Thu,박무,1.5,1.823585902,80.4,36.087568,67,0,197724.3761,28,,,,0,1,0,,,
01_11,르뱅 3종,1,0,1,0.8,0,Thu,박무,1.5,1.823585902,80.4,36.087568,67,0,197724.3761,28,,,,1,2,1,,,
01_11,무화과 쿠키,2,0,2,0.8,0,Thu,박무,1.5,1.823585902,80.4,36.087568,67,0,197724.3761,28,,,,1,3,1,,,
01_12,올리브 치아바타,6,1,7,0.8,0,Fri,박무,1.5,1.823585902,66.4,37.978688,50,0,180637.0843,40,,,,1,7,0,,,
01_12,감자 치아바타,6,0,6,0.8,0,Fri,박무,1.5,1.823585902,66.4,37.978688,50,0,180637.0843,40,,,,0,6,0,,,
01_12,소금빵,24,0,24,0.8,0,Fri,박무,1.5,1.823585902,66.4,37.978688,50,0,180637.0843,40,,,,1,25,1,,,
01_12,갈레트 부르통,1,0,1,0.8,0,Fri,박무,1.5,1.823585902,66.4,37.978688,50,0,180637.0843,40,,,,1,2,1,,,
01_12,통밀 비스코티,2,0,2,0.8,0,Fri,박무,1.5,1.823585902,66.4,37.978688,50,0,180637.0843,40,,,,0,2,0,,,
01_12,5종 스콘,3,3,6,0.8,0,Fri,박무,1.5,1.823585902,66.4,37.978688,50,0,180637.0843,40,,,,5,8,2,,,
01_12,레몬 마들렌,2,0,2,0.8,0,Fri,박무,1.5,1.823585902,66.4,37.978688,50,0,180637.0843,40,,,,2,4,2,,,
01_12,르뱅 3종,3,0,3,0.8,0,Fri,박무,1.5,1.823585902,66.4,37.978688,50,0,180637.0843,40,,,,1,4,1,,,
01_12,무화과 쿠키,1,0,1,0.8,0,Fri,박무,1.5,1.823585902,66.4,37.978688,50,0,180637.0843,40,,,,2,3,2,,,
01_13,올리브 치아바타,8,0,8,-0.2,0,Sat,맑음,1,1.5464,48.9,39.048478,15,1,136488.352,43,,,,1,9,1,,,
01_13,할라피뇨 치아바타,8,0,8,-0.2,0,Sat,맑음,1,1.5464,48.9,39.048478,15,1,136488.352,43,,,,0,8,0,,,
01_13,소금빵,32,0,32,-0.2,0,Sat,맑음,1,1.5464,48.9,39.048478,15,1,136488.352,43,,,,1,33,1,,,
01_13,갈레트 부르통,4,0,4,-0.2,0,Sat,맑음,1,1.5464,48.9,39.048478,15,1,136488.352,43,,,,2,6,2,,,
01_13,통밀 비스코티,1,0,1,-0.2,0,Sat,맑음,1,1.5464,48.9,39.048478,15,1,136488.352,43,,,,2,3,2,,,
01_13,5종 스콘,24,0,24,-0.2,0,Sat,맑음,1,1.5464,48.9,39.048478,15,1,136488.352,43,,,,0,24,0,,,
01_13,레몬 마들렌,1,0,1,-0.2,0,Sat,맑음,1,1.5464,48.9,39.048478,15,1,136488.352,43,,,,1,2,1,,,
01_13,르뱅 3종,4,0,4,-0.2,0,Sat,맑음,1,1.5464,48.9,39.048478,15,1,136488.352,43,,,,2,6,2,,,
01_13,무화과 쿠키,4,0,4,-0.2,0,Sat,맑음,1,1.5464,48.9,39.048478,15,1,136488.352,43,,,,2,6,2,,,
01_14,올리브 치아바타,6,0,6,-0.7,2.5,Sun,비,1.7,0.005324959,79.4,33.828558,13,1,104048.7454,34,,,,0,6,0,,,
01_14,감자 치아바타,6,0,6,-0.7,2.5,Sun,비,1.7,0.005324959,79.4,33.828558,13,1,104048.7454,34,,,,1,7,1,,,
01_14,소금빵,28,0,28,-0.7,2.5,Sun,비,1.7,0.005324959,79.4,33.828558,13,1,104048.7454,34,,,,0,28,0,,,
01_14,갈레트 부르통,2,0,2,-0.7,2.5,Sun,비,1.7,0.005324959,79.4,33.828558,13,1,104048.7454,34,,,,2,4,2,,,
01_14,통밀 비스코티,2,0,2,-0.7,2.5,Sun,비,1.7,0.005324959,79.4,33.828558,13,1,104048.7454,34,,,,1,3,1,,,
01_14,5종 스콘,18,3,21,-0.7,2.5,Sun,비,1.7,0.005324959,79.4,33.828558,13,1,104048.7454,34,,,,5,23,2,,,
01_14,레몬 마들렌,3,1,4,-0.7,2.5,Sun,비,1.7,0.005324959,79.4,33.828558,13,1,104048.7454,34,,,,1,4,0,,,
01_14,르뱅 3종,2,0,2,-0.7,2.5,Sun,비,1.7,0.005324959,79.4,33.828558,13,1,104048.7454,34,,,,1,3,1,,,
01_14,무화과 쿠키,2,0,2,-0.7,2.5,Sun,비,1.7,0.005324959,79.4,33.828558,13,1,104048.7454,34,,,,2,4,2,,,
01_15,올리브 치아바타,8,0,8,-3.2,0,Mon,맑음,2.2,-3.206961586,47.6,35.393232,10,0,213919.244,30,,,,2,10,2,,,
01_15,감자 치아바타,8,0,8,-3.2,0,Mon,맑음,2.2,-3.206961586,47.6,35.393232,10,0,213919.244,30,,,,2,10,2,,,
01_15,소금빵,22,0,22,-3.2,0,Mon,맑음,2.2,-3.206961586,47.6,35.393232,10,0,213919.244,30,,,,2,24,2,,,
01_15,갈레트 부르통,2,0,2,-3.2,0,Mon,맑음,2.2,-3.206961586,47.6,35.393232,10,0,213919.244,30,,,,1,3,1,,,
01_15,통밀 비스코티,2,0,2,-3.2,0,Mon,맑음,2.2,-3.206961586,47.6,35.393232,10,0,213919.244,30,,,,1,3,1,,,
01_15,5종 스콘,16,0,16,-3.2,0,Mon,맑음,2.2,-3.206961586,47.6,35.393232,10,0,213919.244,30,,,,1,17,1,,,
01_15,레몬 마들렌,2,0,2,-3.2,0,Mon,맑음,2.2,-3.206961586,47.6,35.393232,10,0,213919.244,30,,,,0,2,0,,,
01_15,르뱅 3종,1,0,1,-3.2,0,Mon,맑음,2.2,-3.206961586,47.6,35.393232,10,0,213919.244,30,,,,0,1,0,,,
01_15,무화과 쿠키,1,0,1,-3.2,0,Mon,맑음,2.2,-3.206961586,47.6,35.393232,10,0,213919.244,30,,,,1,2,1,,,
01_16,바질 치아바타,6,0,6,-2.7,0,Tue,맑음,1,-0.9986,54.3,34.896661,11,0,212606.856,38,,,,0,6,0,,,
01_16,감자 치아바타,6,0,6,-2.7,0,Tue,맑음,1,-0.9986,54.3,34.896661,11,0,212606.856,38,,,,0,6,0,,,
01_16,소금빵,24,0,24,-2.7,0,Tue,맑음,1,-0.9986,54.3,34.896661,11,0,212606.856,38,,,,2,26,2,,,
01_16,갈레트 부르통,1,0,1,-2.7,0,Tue,맑음,1,-0.9986,54.3,34.896661,11,0,212606.856,38,,,,0,1,0,,,
01_16,통밀 비스코티,1,0,1,-2.7,0,Tue,맑음,1,-0.9986,54.3,34.896661,11,0,212606.856,38,,,,1,2,1,,,
01_16,5종 스콘,18,0,18,-2.7,0,Tue,맑음,1,-0.9986,54.3,34.896661,11,0,212606.856,38,,,,1,19,1,,,
01_16,레몬 마들렌,1,0,1,-2.7,0,Tue,맑음,1,-0.9986,54.3,34.896661,11,0,212606.856,38,,,,0,1,0,,,
01_16,르뱅 3종,3,0,3,-2.7,0,Tue,맑음,1,-0.9986,54.3,34.896661,11,0,212606.856,38,,,,0,3,0,,,
01_16,무화과 쿠키,0,0,0,-2.7,0,Tue,맑음,1,-0.9986,54.3,34.896661,11,0,212606.856,38,,,,1,1,1,,,
01_17,올리브 치아바타,6,0,6,0.9,10.4,Wed,비,0.9,2.850300076,82.3,35.993393,15,0,173060.6684,39,,,,5,11,5,,,
01_17,바질 치아바타,6,0,6,0.9,10.4,Wed,비,0.9,2.850300076,82.3,35.993393,15,0,173060.6684,39,,,,5,11,5,,,
01_17,소금빵,22,1,23,0.9,10.4,Wed,비,0.9,2.850300076,82.3,35.993393,15,0,173060.6684,39,,,,7,29,6,,,
01_17,갈레트 부르통,2,0,2,0.9,10.4,Wed,비,0.9,2.850300076,82.3,35.993393,15,0,173060.6684,39,,,,5,7,5,,,
01_17,통밀 비스코티,2,0,2,0.9,10.4,Wed,비,0.9,2.850300076,82.3,35.993393,15,0,173060.6684,39,,,,5,7,5,,,
01_17,5종 스콘,18,2,20,0.9,10.4,Wed,비,0.9,2.850300076,82.3,35.993393,15,0,173060.6684,39,,,,8,26,6,,,
01_17,레몬 마들렌,2,0,2,0.9,10.4,Wed,비,0.9,2.850300076,82.3,35.993393,15,0,173060.6684,39,,,,7,9,7,,,
01_17,르뱅 3종,1,0,1,0.9,10.4,Wed,비,0.9,2.850300076,82.3,35.993393,15,0,173060.6684,39,,,,7,8,7,,,
01_17,무화과 쿠키,2,0,2,0.9,10.4,Wed,비,0.9,2.850300076,82.3,35.993393,15,0,173060.6684,39,,,,5,7,5,,,
01_18,올리브 치아바타,7,0,7,4.9,1.2,Thu,비,1.4,6.216774432,81.6,42.558616,23,0,171998.9465,28,,,,0,7,0,,,
01_18,감자 치아바타,9,1,10,4.9,1.2,Thu,비,1.4,6.216774432,81.6,42.558616,23,0,171998.9465,28,,,,3,12,2,,,
01_18,소금빵,20,0,20,4.9,1.2,Thu,비,1.4,6.216774432,81.6,42.558616,23,0,171998.9465,28,,,,1,21,1,,,
01_18,갈레트 부르통,0,0,0,4.9,1.2,Thu,비,1.4,6.216774432,81.6,42.558616,23,0,171998.9465,28,,,,0,0,0,,,
01_18,통밀 비스코티,1,0,1,4.9,1.2,Thu,비,1.4,6.216774432,81.6,42.558616,23,0,171998.9465,28,,,,0,1,0,,,
01_18,5종 스콘,16,0,16,4.9,1.2,Thu,비,1.4,6.216774432,81.6,42.558616,23,0,171998.9465,28,,,,0,16,0,,,
01_18,레몬 마들렌,1,0,1,4.9,1.2,Thu,비,1.4,6.216774432,81.6,42.558616,23,0,171998.9465,28,,,,2,3,2,,,
01_18,르뱅 3종,4,0,4,4.9,1.2,Thu,비,1.4,6.216774432,81.6,42.558616,23,0,171998.9465,28,,,,2,6,2,,,
