Date,Product,Sales,Waste,Make,temp,rain,days,weather,wind,body_temp,hum,upset,dust,holiday,pop,search,a,b,c,Waste+난수,Make+난수,난수값,,,
02_23,무화과 쿠키,0,0,0,2.5,0,Fri,박무,2.9,2.367415073,65.4,40.59145,22,0,180637.0843,33,,,,1,1,1,,,
02_24,올리브 치아바타,0,0,0,2.2,1.3,Sat,비,3.9,1.43567778,67,39.96026,28,1,110419.0768,36,,,,2,2,2,,,
02_24,바질 치아바타,0,0,0,2.2,1.3,Sat,비,3.9,1.43567778,67,39.96026,28,1,110419.0768,36,,,,2,2,2,,,
02_24,소금빵,32,2,34,2.2,1.3,Sat,비,3.9,1.43567778,67,39.96026,28,1,110419.0768,36,,,,2,34,0,,,
02_24,갈레트 부르통,0,0,0,2.2,1.3,Sat,비,3.9,1.43567778,67,39.96026,28,1,110419.0768,36,,,,2,2,2,,,
02_24,통밀 비스코티,4,0,4,2.2,1.3,Sat,비,3.9,1.43567778,67,39.96026,28,1,110419.0768,36,,,,2,6,2,,,
02_24,5종 스콘,16,0,16,2.2,1.3,Sat,비,3.9,1.43567778,67,39.96026,28,1,110419.0768,36,,,,0,16,0,,,
02_24,레몬 마들렌,1,0,1,2.2,1.3,Sat,비,3.9,1.43567778,67,39.96026,28,1,110419.0768,36,,,,0,1,0,,,
02_24,르뱅 3종,2,0,2,2.2,1.3,Sat,비,3.9,1.43567778,67,39.96026,28,1,110419.0768,36,,,,2,4,2,,,
02_24,무화과 쿠키,1,0,1,2.2,1.3,Sat,비,3.9,1.43567778,67,39.96026,28,1,110419.0768,36,,,,2,3,2,,,
02_25,올리브 치아바타,0,0,0,2.6,1.5,Sun,비,1.5,3.703821656,83.1,38.661694,13,1,104048.7454,31,,,,1,1,1,,,
02_25,바질 치아바타,0,0,0,2.6,1.5,Sun,비,1.5,3.703821656,83.1,38.661694,13,1,104048.7454,31,,,,1,1,1,,,
02_25,소금빵,32,2,34,2.6,1.5,Sun,비,1.5,3.703821656,83.1,38.661694,13,1,104048.7454,31,,,,3,35,1,,,
02_25,갈레트 부르통,3,0,3,2.6,1.5,Sun,비,1.5,3.703821656,83.1,38.661694,13,1,104048.7454,31,,,,1,4,1,,,
02_25,통밀 비스코티,2,0,2,2.6,1.5,Sun,비,1.5,3.703821656,83.1,38.661694,13,1,104048.7454,31,,,,0,2,0,,,
02_25,5종 스콘,16,2,18,2.6,1.5,Sun,비,1.5,3.703821656,83.1,38.661694,13,1,104048.7454,31,,,,4,20,2,,,
02_25,레몬 마들렌,2,0,2,2.6,1.5,Sun,비,1.5,3.703821656,83.1,38.661694,13,1,104048.7454,31,,,,2,4,2,,,
02_25,르뱅 3종,4,0,4,2.6,1.5,Sun,비,1.5,3.703821656,83.1,38.661694,13,1,104048.7454,31,,,,0,4,0,,,
02_25,무화과 쿠키,1,0,1,2.6,1.5,Sun,비,1.5,3.703821656,83.1,38.661694,13,1,104048.7454,31,,,,2,3,2,,,
02_26,올리브 치아바타,8,1,9,3,0,Mon,박무,1.3,4.367543337,73.1,40.44777,18,0,198944.8969,24,,,,3,11,2,,,
02_26,바질 치아바타,8,1,9,3,0,Mon,박무,1.3,4.367543337,73.1,40.44777,18,0,198944.8969,24,,,,1,9,0,,,
02_26,소금빵,26,2,28,3,0,Mon,박무,1.3,4.367543337,73.1,40.44777,18,0,198944.8969,24,,,,3,29,1,,,
02_26,갈레트 부르통,1,0,1,3,0,Mon,박무,1.3,4.367543337,73.1,40.44777,18,0,198944.8969,24,,,,2,3,2,,,
02_26,통밀 비스코티,1,0,1,3,0,Mon,박무,1.3,4.367543337,73.1,40.44777,18,0,198944.8969,24,,,,1,2,1,,,
02_26,5종 스콘,18,1,19,3,0,Mon,박무,1.3,4.367543337,73.1,40.44777,18,0,198944.8969,24,,,,1,19,0,,,
02_26,레몬 마들렌,1,0,1,3,0,Mon,박무,1.3,4.367543337,73.1,40.44777,18,0,198944.8969,24,,,,2,3,2,,,
02_26,르뱅 3종,4,0,4,3,0,Mon,박무,1.3,4.367543337,73.1,40.44777,18,0,198944.8969,24,,,,2,6,2,,,
02_26,무화과 쿠키,0,0,0,3,0,Mon,박무,1.3,4.367543337,73.1,40.44777,18,0,198944.8969,24,,,,1,1,1,,,
02_27,올리브 치아바타,6,0,6,5.4,0,Tue,맑음,2.5,5.789972746,50.6,46.143276,29,0,212606.856,17,,,,2,8,2,,,
02_27,바질 치아바타,6,0,6,5.4,0,Tue,맑음,2.5,5.789972746,50.6,46.143276,29,0,212606.856,17,,,,1,7,1,,,
02_27,소금빵,28,2,30,5.4,0,Tue,맑음,2.5,5.789972746,50.6,46.143276,29,0,212606.856,17,,,,3,31,1,,,
02_27,갈레트 부르통,1,0,1,5.4,0,Tue,맑음,2.5,5.789972746,50.6,46.143276,29,0,212606.856,17,,,,0,1,0,,,
02_27,통밀 비스코티,1,0,1,5.4,0,Tue,맑음,2.5,5.789972746,50.6,46.143276,29,0,212606.856,17,,,,2,3,2,,,
02_27,5종 스콘,18,1,19,5.4,0,Tue,맑음,2.5,5.789972746,50.6,46.143276,29,0,212606.856,17,,,,2,20,1,,,
02_27,레몬 마들렌,1,0,1,5.4,0,Tue,맑음,2.5,5.789972746,50.6,46.143276,29,0,212606.856,17,,,,2,3,2,,,
02_27,르뱅 3종,6,0,6,5.4,0,Tue,맑음,2.5,5.789972746,50.6,46.143276,29,0,212606.856,17,,,,1,7,1,,,
02_27,무화과 쿠키,1,0,1,5.4,0,Tue,맑음,2.5,5.789972746,50.6,46.143276,29,0,212606.856,17,,,,1,2,1,,,
02_28,올리브 치아바타,6,2,8,5.9,0,Wed,맑음,1.6,7.050902846,61.5,45.876715,24,0,213919.244,27,,,,4,10,2,,,
02_28,바질 치아바타,8,0,8,5.9,0,Wed,맑음,1.6,7.050902846,61.5,45.876715,24,0,213919.244,27,,,,0,8,0,,,
02_28,소금빵,26,0,26,5.9,0,Wed,맑음,1.6,7.050902846,61.5,45.876715,24,0,213919.244,27,,,,1,27,1,,,
02_28,갈레트 부르통,0,0,0,5.9,0,Wed,맑음,1.6,7.050902846,61.5,45.876715,24,0,213919.244,27,,,,0,0,0,,,
02_28,통밀 비스코티,2,0,2,5.9,0,Wed,맑음,1.6,7.050902846,61.5,45.876715,24,0,213919.244,27,,,,0,2,0,,,
02_28,5종 스콘,16,0,16,5.9,0,Wed,맑음,1.6,7.050902846,61.5,45.876715,24,0,213919.244,27,,,,2,18,2,,,
02_28,레몬 마들렌,3,0,3,5.9,0,Wed,맑음,1.6,7.050902846,61.5,45.876715,24,0,213919.244,27,,,,1,4,1,,,
02_28,르뱅 3종,3,0,3,5.9,0,Wed,맑음,1.6,7.050902846,61.5,45.876715,24,0,213919.244,27,,,,1,4,1,,,
02_28,무화과 쿠키,1,0,1,5.9,0,Wed,맑음,1.6,7.050902846,61.5,45.876715,24,0,213919.244,27,,,,2,3,2,,,
02_29,올리브 치아바타,7,1,8,4.6,0,Thu,박무,1.8,5.491457799,65.8,43.613132,21,0,197724.3761,25,,,,3,10,2,,,
02_29,감자 치아바타,6,2,8,4.6,0,Thu,박무,1.8,5.491457799,65.8,43.613132,21,0,197724.3761,25,,,,2,8,0,,,
02_29,소금빵,24,1,25,4.6,0,Thu,박무,1.8,5.491457799,65.8,43.613132,21,0,197724.3761,25,,,,1,25,0,,,
02_29,갈레트 부르통,1,0,1,4.6,0,Thu,박무,1.8,5.491457799,65.8,43.613132,21,0,197724.3761,25,,,,0,1,0,,,
02_29,통밀 비스코티,1,0,1,4.6,0,Thu,박무,1.8,5.491457799,65.8,43.613132,21,0,197724.3761,25,,,,1,2,1,,,
02_29,5종 스콘,18,2,20,4.6,0,Thu,박무,1.8,5.491457799,65.8,43.613132,21,0,197724.3761,25,,,,3,21,1,,,
02_29,레몬 마들렌,2,0,2,4.6,0,Thu,박무,1.8,5.491457799,65.8,43.613132,21,0,197724.3761,25,,,,1,3,1,,,
02_29,르뱅 3종,2,0,2,4.6,0,Thu,박무,1.8,5.491457799,65.8,43.613132,21,0,197724.3761,25,,,,1,3,1,,,
02_29,무화과 쿠키,2,0,2,4.6,0,Thu,박무,1.8,5.491457799,65.8,43.613132,21,0,197724.3761,25,,,,1,3,1,,,
03_01,올리브 치아바타,6,0,6,-3.3,0,Fri,맑음,4.6,-5.115752916,37.6,37.021808,23,1,191847,26,,,,0,6,0,,,
03_01,감자 치아바타,6,0,6,-3.3,0,Fri,맑음,4.6,-5.115752916,37.6,37.021808,23,1,191847,26,,,,0,6,0,,,
03_01,소금빵,32,0,32,-3.3,0,Fri,맑음,4.6,-5.115752916,37.6,37.021808,23,1,191847,26,,,,2,34,2,,,
03_01,갈레트 브루통,5,0,5,-3.3,0,Fri,맑음,4.6,-5.115752916,37.6,37.021808,23,1,191847,26,,,,1,6,1,,,
03_01,통밀 비스코티,3,0,3,-3.3,0,Fri,맑음,4.6,-5.115752916,37.6,37.021808,23,1,191847,26,,,,1,4,1,,,
03_01,5종 스콘,18,0,18,-3.3,0,Fri,맑음,4.6,-5.115752916,37.6,37.021808,23,1,191847,26,,,,0,18,0,,,
03_01,레몬 마들렌,5,0,5,-3.3,0,Fri,맑음,4.6,-5.115752916,37.6,37.021808,23,1,191847,26,,,,1,6,1,,,
03_01,르뱅 3종,3,0,3,-3.3,0,Fri,맑음,4.6,-5.115752916,37.6,37.021808,23,1,191847,26,,,,1,4,1,,,
03_01,무화과 쿠키,2,0,2,-3.3,0,Fri,맑음,4.6,-5.115752916,37.6,37.021808,23,1,191847,26,,,,2,4,2,,,
03_02,올리브 치아바타,0,0,0,-0.7,0,Sat,맑음,2.9,-1.125831778,57,37.18699,18,1,186671,18,,,,1,1,1,,,
03_02,감자 치아바타,0,0,0,-0.7,0,Sat,맑음,2.9,-1.125831778,57,37.18699,18,1,186671,18,,,,2,2,2,,,
03_02,소금빵,24,0,24,-0.7,0,Sat,맑음,2.9,-1.125831778,57,37.18699,18,1,186671,18,,,,2,26,2,,,
03_02,갈레트 브루통,4,0,4,-0.7,0,Sat,맑음,2.9,-1.125831778,57,37.18699,18,1,186671,18,,,,1,5,1,,,
03_02,통밀 비스코티,4,0,4,-0.7,0,Sat,맑음,2.9,-1.125831778,57,37.18699,18,1,186671,18,,,,0,4,0,,,
03_02,5종 스콘,24,2,26,-0.7,0,Sat,맑음,2.9,-1.125831778,57,37.18699,18,1,186671,18,,,,3,27,1,,,
03_02,레몬 마들렌,3,0,3,-0.7,0,Sat,맑음,2.9,-1.125831778,57,37.18699,18,1,186671,18,,,,1,4,1,,,
03_02,르뱅 3종,2,0,2,-0.7,0,Sat,맑음,2.9,-1.125831778,57,37.18699,18,1,186671,18,,,,2,4,2,,,
03_02,무화과 쿠키,2,0,2,-0.7,0,Sat,맑음,2.9,-1.125831778,57,37.18699,18,1,186671,18,,,,1,3,1,,,
03_03,올리브 치아바타,0,0,0,3.9,0,Sun,박무,2,4.568012206,78.3,41.285263,73,1,160273.41,26,,,,1,1,1,,,
03_03,감자 치아바타,0,0,0,3.9,0,Sun,박무,2,4.568012206,78.3,41.285263,73,1,160273.41,26,,,,2,2,2,,,
03_03,소금빵,24,2,26,3.9,0,Sun,박무,2,4.568012206,78.3,41.285263,73,1,160273.41,26,,,,3,27,1,,,
03_03,갈레트 브루통,2,0,2,3.9,0,Sun,박무,2,4.568012206,78.3,41.285263,73,1,160273.41,26,,,,0,2,0,,,
03_03,통밀 비스코티,4,0,4,3.9,0,Sun,박무,2,4.568012206,78.3,41.285263,73,1,160273.41,26,,,,0,4,0,,,
03_03,5종 스콘,24,1,25,3.9,0,Sun,박무,2,4.568012206,78.3,41.285263,73,1,160273.41,26,,,,3,27,2,,,
03_03,레몬 마들렌,5,0,5,3.9,0,Sun,박무,2,4.568012206,78.3,41.285263,73,1,160273.41,26,,,,2,7,2,,,
03_03,르뱅 3종,4,0,4,3.9,0,Sun,박무,2,4.568012206,78.3,41.285263,73,1,160273.41,26,,,,2,6,2,,,
03_03,무화과 쿠키,3,0,3,3.9,0,Sun,박무,2,4.568012206,78.3,41.285263,73,1,160273.41,26,,,,1,4,1,,,
03_04,올리브 치아바타,8,0,8,5.1,0,Mon,박무,1.3,6.541040566,59.4,44.935906,67,0,172400.61,30,,,,2,10,2,,,
03_04,피자 치아바타,6,2,8,5.1,0,Mon,박무,1.3,6.541040566,59.4,44.935906,67,0,172400.61,30,,,,4,10,2,,,
03_04,소금빵,24,3,27,5.1,0,Mon,박무,1.3,6.541040566,59.4,44.935906,67,0,172400.61,30,,,,3,27,0,,,
03_04,갈레트 브루통,2,0,2,5.1,0,Mon,박무,1.3,6.541040566,59.4,44.935906,67,0,172400.61,30,,,,1,3,1,,,
03_04,통밀 비스코티,1,0,1,5.1,0,Mon,박무,1.3,6.541040566,59.4,44.935906,67,0,172400.61,30,,,,1,2,1,,,
03_04,5종 스콘,15,0,15,5.1,0,Mon,박무,1.3,6.541040566,59.4,44.935906,67,0,172400.61,30,,,,1,16,1,,,
03_04,레몬 마들렌,2,1,3,5.1,0,Mon,박무,1.3,6.541040566,59.4,44.935906,67,0,172400.61,30,,,,1,3,0,,,
03_04,르뱅 3종,0,0,0,5.1,0,Mon,박무,1.3,6.541040566,59.4,44.935906,67,0,172400.61,30,,,,0,0,0,,,
03_04,무화과 쿠키,0,0,0,5.1,0,Mon,박무,1.3,6.541040566,59.4,44.935906,67,0,172400.61,30,,,,1,1,1,,,
03_05,올리브 치아바타,7,1,8,8.3,0,Tue,맑음,2.2,9.113123833,48.6,50.066662,37,0,194476,33,,,,2,9,1,,,
03_05,감자 치아바타,6,2,8,8.3,0,Tue,맑음,2.2,9.113123833,48.6,50.066662,37,0,194476,33,,,,2,8,0,,,
03_05,소금빵,24,0,24,8.3,0,Tue,맑음,2.2,9.113123833,48.6,50.066662,37,0,194476,33,,,,1,25,1,,,
03_05,갈레트 브루통,2,0,2,8.3,0,Tue,맑음,2.2,9.113123833,48.6,50.066662,37,0,194476,33,,,,0,2,0,,,
03_05,통밀 비스코티,2,0,2,8.3,0,Tue,맑음,2.2,9.113123833,48.6,50.066662,37,0,194476,33,,,,0,2,0,,,
03_05,5종 스콘,12,2,14,8.3,0,Tue,맑음,2.2,9.113123833,48.6,50.066662,37,0,194476,33,,,,2,14,0,,,
03_05,레몬 마들렌,3,0,3,8.3,0,Tue,맑음,2.2,9.113123833,48.6,50.066662,37,0,194476,33,,,,2,5,2,,,
03_05,르뱅 3종,3,0,3,8.3,0,Tue,맑음,2.2,9.113123833,48.6,50.066662,37,0,194476,33,,,,2,5,2,,,
03_05,무화과 쿠키,1,0,1,8.3,0,Tue,맑음,2.2,9.113123833,48.6,50.066662,37,0,194476,33,,,,2,3,2,,,
03_06,올리브 치아바타,7,0,7,6.3,0,Wed,맑음,1.7,7.377258591,59.8,46.581326,11,0,194476,32,,,,1,8,1,,,
03_06,감자 치아바타,6,0,6,6.3,0,Wed,맑음,1.7,7.377258591,59.8,46.581326,11,0,194476,32,,,,1,7,1,,,
03_06,소금빵,24,1,25,6.3,0,Wed,맑음,1.7,7.377258591,59.8,46.581326,11,0,194476,32,,,,1,25,0,,,
03_06,갈레트 브루통,3,0,3,6.3,0,Wed,맑음,1.7,7.377258591,59.8,46.581326,11,0,194476,32,,,,0,3,0,,,
03_06,통밀 비스코티,2,0,2,6.3,0,Wed,맑음,1.7,7.377258591,59.8,46.581326,11,0,194476,32,,,,1,3,1,,,
03_06,5종 스콘,15,0,15,6.3,0,Wed,맑음,1.7,7.377258591,59.8,46.581326,11,0,194476,32,,,,2,17,2,,,
03_06,레몬 마들렌,1,1,2,6.3,0,Wed,맑음,1.7,7.377258591,59.8,46.581326,11,0,194476,32,,,,2,3,1,,,
03_06,르뱅 3종,2,0,2,6.3,0,Wed,맑음,1.7,7.377258591,59.8,46.581326,11,0,194476,32,,,,2,4,2,,,
03_06,무화과 쿠키,2,0,2,6.3,0,Wed,맑음,1.7,7.377258591,59.8,46.581326,11,0,194476,32,,,,2,4,2,,,
03_07,올리브 치아바타,10,1,11,4.3,0,Thu,맑음,3,4.270035191,58,43.95806,23,0,191847,19,,,,3,13,2,,,
03_07,감자 치아바타,8,0,8,4.3,0,Thu,맑음,3,4.270035191,58,43.95806,23,0,191847,19,,,,1,9,1,,,
03_07,소금빵,24,0,24,4.3,0,Thu,맑음,3,4.270035191,58,43.95806,23,0,191847,19,,,,1,25,1,,,
03_07,갈레트 브루통,0,0,0,4.3,0,Thu,맑음,3,4.270035191,58,43.95806,23,0,191847,19,,,,0,0,0,,,
03_07,통밀 비스코티,1,0,1,4.3,0,Thu,맑음,3,4.270035191,58,43.95806,23,0,191847,19,,,,0,1,0,,,
03_07,5종 스콘,15,1,16,4.3,0,Thu,맑음,3,4.270035191,58,43.95806,23,0,191847,19,,,,1,16,0,,,
03_07,레몬 마들렌,3,1,4,4.3,0,Thu,맑음,3,4.270035191,58,43.95806,23,0,191847,19,,,,3,6,2,,,
03_07,르뱅 3종,2,0,2,4.3,0,Thu,맑음,3,4.270035191,58,43.95806,23,0,191847,19,,,,0,2,0,,,
03_07,무화과 쿠키,1,0,1,4.3,0,Thu,맑음,3,4.270035191,58,43.95806,23,0,191847,19,,,,1,2,1,,,
03_08,올리브 치아바타,11,0,11,2.4,0,Fri,맑음,3.4,1.939819127,49.3,42.365468,35,0,191847,58,,,,0,11,0,,,
03_08,감자 치아바타,6,0,6,2.4,0,Fri,맑음,3.4,1.939819127,49.3,42.365468,35,0,191847,58,,,,2,8,2,,,
03_08,소금빵,24,0,24,2.4,0,Fri,맑음,3.4,1.939819127,49.3,42.365468,35,0,191847,58,,,,2,26,2,,,
03_08,갈레트 브루통,1,0,1,2.4,0,Fri,맑음,3.4,1.939819127,49.3,42.365468,35,0,191847,58,,,,2,3,2,,,
03_08,통밀 비스코티,2,0,2,2.4,0,Fri,맑음,3.4,1.939819127,49.3,42.365468,35,0,191847,58,,,,0,2,0,,,
03_08,5종 스콘,15,0,15,2.4,0,Fri,맑음,3.4,1.939819127,49.3,42.365468,35,0,191847,58,,,,2,17,2,,,
03_08,레몬 마들렌,0,0,0,2.4,0,Fri,맑음,3.4,1.939819127,49.3,42.365468,35,0,191847,58,,,,1,1,1,,,
03_08,르뱅 3종,1,0,1,2.4,0,Fri,맑음,3.4,1.939819127,49.3,42.365468,35,0,191847,58,,,,0,1,0,,,
03_08,무화과 쿠키,1,0,1,2.4,0,Fri,맑음,3.4,1.939819127,49.3,42.365468,35,0,191847,58,,,,2,3,2,,,
03_09,올리브 치아바타,0,0,0,1.3,0,Sat,맑음,2,1.800300895,50.9,40.729383,24,1,186671,100,,,,2,2,2,,,
03_09,바질 치아바타,0,0,0,1.3,0,Sat,맑음,2,1.800300895,50.9,40.729383,24,1,186671,100,,,,1,1,1,,,
03_09,소금빵,24,2,26,1.3,0,Sat,맑음,2,1.800300895,50.9,40.729383,24,1,186671,100,,,,4,28,2,,,
03_09,갈레트 브루통,2,0,2,1.3,0,Sat,맑음,2,1.800300895,50.9,40.729383,24,1,186671,100,,,,1,3,1,,,
03_09,통밀 비스코티,1,0,1,1.3,0,Sat,맑음,2,1.800300895,50.9,40.729383,24,1,186671,100,,,,0,1,0,,,
03_09,5종 스콘,15,1,16,1.3,0,Sat,맑음,2,1.800300895,50.9,40.729383,24,1,186671,100,,,,1,16,0,,,
03_09,레몬 마들렌,1,0,1,1.3,0,Sat,맑음,2,1.800300895,50.9,40.729383,24,1,186671,100,,,,2,3,2,,,
03_09,르뱅 3종,3,0,3,1.3,0,Sat,맑음,2,1.800300895,50.9,40.729383,24,1,186671,100,,,,0,3,0,,,
03_09,무화과 쿠키,3,0,3,1.3,0,Sat,맑음,2,1.800300895,50.9,40.729383,24,1,186671,100,,,,2,5,2,,,
03_10,올리브 치아바타,0,0,0,3.1,0,Sun,맑음,1.5,4.226109366,60.4,42.027476,25,1,172337,41,,,,0,0,0,,,
03_10,감자 치아바타,0,0,0,3.1,0,Sun,맑음,1.5,4.226109366,60.4,42.027476,25,1,172337,41,,,,0,0,0,,,
03_10,소금빵,32,0,32,3.1,0,Sun,맑음,1.5,4.226109366,60.4,42.027476,25,1,172337,41,,,,1,33,1,,,
03_10,갈레트 브루통,2,0,2,3.1,0,Sun,맑음,1.5,4.226109366,60.4,42.027476,25,1,172337,41,,,,2,4,2,,,
03_10,통밀 비스코티,2,0,2,3.1,0,Sun,맑음,1.5,4.226109366,60.4,42.027476,25,1,172337,41,,,,1,3,1,,,
03_10,5종 스콘,36,0,36,3.1,0,Sun,맑음,1.5,4.226109366,60.4,42.027476,25,1,172337,41,,,,2,38,2,,,
03_10,레몬 마들렌,3,0,3,3.1,0,Sun,맑음,1.5,4.226109366,60.4,42.027476,25,1,172337,41,,,,1,4,1,,,
03_10,르뱅 3종,2,0,2,3.1,0,Sun,맑음,1.5,4.226109366,60.4,42.027476,25,1,172337,41,,,,0,2,0,,,
03_10,무화과 쿠키,2,0,2,3.1,0,Sun,맑음,1.5,4.226109366,60.4,42.027476,25,1,172337,41,,,,1,3,1,,,
03_11,올리브 치아바타,12,0,12,5.9,0,Mon,맑음,1.3,7.369039511,63.6,45.699076,26,0,185377,38,,,,0,12,0,,,
03_11,감자 치아바타,12,0,12,5.9,0,Mon,맑음,1.3,7.369039511,63.6,45.699076,26,0,185377,38,,,,1,13,1,,,
03_11,소금빵,24,0,24,5.9,0,Mon,맑음,1.3,7.369039511,63.6,45.699076,26,0,185377,38,,,,0,24,0,,,
03_11,갈레트 브루통,1,0,1,5.9,0,Mon,맑음,1.3,7.369039511,63.6,45.699076,26,0,185377,38,,,,1,2,1,,,
03_11,통밀 비스코티,2,0,2,5.9,0,Mon,맑음,1.3,7.369039511,63.6,45.699076,26,0,185377,38,,,,0,2,0,,,
03_11,5종 스콘,30,3,33,5.9,0,Mon,맑음,1.3,7.369039511,63.6,45.699076,26,0,185377,38,,,,3,33,0,,,
03_11,레몬 마들렌,1,0,1,5.9,0,Mon,맑음,1.3,7.369039511,63.6,45.699076,26,0,185377,38,,,,0,1,0,,,
03_11,르뱅 3종,4,0,4,5.9,0,Mon,맑음,1.3,7.369039511,63.6,45.699076,26,0,185377,38,,,,0,4,0,,,
03_11,무화과 쿠키,1,0,1,5.9,0,Mon,맑음,1.3,7.369039511,63.6,45.699076,26,0,185377,38,,,,0,1,0,,,
03_12,올리브 치아바타,12,4,16,5.7,2.4,Tue,비,1.3,7.162039775,82.5,43.774975,31,0,157331.084,28,,,,6,18,2,,,
03_12,감자 치아바타,12,2,14,5.7,2.4,Tue,비,1.3,7.162039775,82.5,43.774975,31,0,157331.084,28,,,,4,16,2,,,
03_12,소금빵,24,0,24,5.7,2.4,Tue,비,1.3,7.162039775,82.5,43.774975,31,0,157331.084,28,,,,0,24,0,,,
03_12,갈레트 브루통,1,0,1,5.7,2.4,Tue,비,1.3,7.162039775,82.5,43.774975,31,0,157331.084,28,,,,1,2,1,,,
03_12,통밀 비스코티,2,0,2,5.7,2.4,Tue,비,1.3,7.162039775,82.5,43.774975,31,0,157331.084,28,,,,2,4,2,,,
03_12,5종 스콘,15,1,16,5.7,2.4,Tue,비,1.3,7.162039775,82.5,43.774975,31,0,157331.084,28,,,,3,18,2,,,
03_12,레몬 마들렌,1,0,1,5.7,2.4,Tue,비,1.3,7.162039775,82.5,43.774975,31,0,157331.084,28,,,,0,1,0,,,
03_12,르뱅 3종,2,0,2,5.7,2.4,Tue,비,1.3,7.162039775,82.5,43.774975,31,0,157331.084,28,,,,1,3,1,,,
03_12,무화과 쿠키,2,0,2,5.7,2.4,Tue,비,1.3,7.162039775,82.5,43.774975,31,0,157331.084,28,,,,1,3,1,,,
03_13,올리브 치아바타,12,0,12,5.2,0,Wed,박무,2,5.951867861,65.9,44.480832,34,0,180862.68,29,,,,2,14,2,,,
03_13,바질 치아바타,8,3,11,5.2,0,Wed,박무,2,5.951867861,65.9,44.480832,34,0,180862.68,29,,,,5,13,2,,,
03_13,소금빵,24,3,27,5.2,0,Wed,박무,2,5.951867861,65.9,44.480832,34,0,180862.68,29,,,,3,27,0,,,
03_13,갈레트 브루통,0,0,0,5.2,0,Wed,박무,2,5.951867861,65.9,44.480832,34,0,180862.68,29,,,,1,1,1,,,
