Date,Product,Sales,Waste,Make,temp,rain,days,weather,wind,body_temp,hum,upset,dust,holiday,pop,search,a,b,c,Waste+난수,Make+난수,난수값,,,
03_13,통밀 비스코티,1,0,1,5.2,0,Wed,박무,2,5.951867861,65.9,44.480832,34,0,180862.68,29,,,,2,3,2,,,
03_13,5종 스콘,12,0,12,5.2,0,Wed,박무,2,5.951867861,65.9,44.480832,34,0,180862.68,29,,,,1,13,1,,,
03_13,레몬 마들렌,4,0,4,5.2,0,Wed,박무,2,5.951867861,65.9,44.480832,34,0,180862.68,29,,,,0,4,0,,,
03_13,르뱅 3종,3,0,3,5.2,0,Wed,박무,2,5.951867861,65.9,44.480832,34,0,180862.68,29,,,,2,5,2,,,
03_13,무화과 쿠키,1,0,1,5.2,0,Wed,박무,2,5.951867861,65.9,44.480832,34,0,180862.68,29,,,,0,1,0,,,
03_14,올리브 치아바타,14,0,14,7.1,0,Thu,박무,1.9,8.052548762,65,47.32485,43,0,178417.71,28,,,,1,15,1,,,
03_14,감자 치아바타,12,0,12,7.1,0,Thu,박무,1.9,8.052548762,65,47.32485,43,0,178417.71,28,,,,2,14,2,,,
03_14,소금빵,24,2,26,7.1,0,Thu,박무,1.9,8.052548762,65,47.32485,43,0,178417.71,28,,,,4,28,2,,,
03_14,갈레트 브루통,2,0,2,7.1,0,Thu,박무,1.9,8.052548762,65,47.32485,43,0,178417.71,28,,,,2,4,2,,,
03_14,통밀 비스코티,1,0,1,7.1,0,Thu,박무,1.9,8.052548762,65,47.32485,43,0,178417.71,28,,,,1,2,1,,,
03_14,5종 스콘,18,2,20,7.1,0,Thu,박무,1.9,8.052548762,65,47.32485,43,0,178417.71,28,,,,2,20,0,,,
03_14,레몬 마들렌,1,0,1,7.1,0,Thu,박무,1.9,8.052548762,65,47.32485,43,0,178417.71,28,,,,1,2,1,,,
03_14,르뱅 3종,1,0,1,7.1,0,Thu,박무,1.9,8.052548762,65,47.32485,43,0,178417.71,28,,,,1,2,1,,,
03_14,무화과 쿠키,1,0,1,7.1,0,Thu,박무,1.9,8.052548762,65,47.32485,43,0,178417.71,28,,,,0,1,0,,,
03_15,올리브 치아바타,10,0,10,7.6,0,Fri,박무,1.9,8.582990524,69.1,47.773784,37,0,178417.71,36,,,,2,12,2,,,
03_15,감자 치아바타,10,0,10,7.6,0,Fri,박무,1.9,8.582990524,69.1,47.773784,37,0,178417.71,36,,,,2,12,2,,,
03_15,소금빵,26,1,27,7.6,0,Fri,박무,1.9,8.582990524,69.1,47.773784,37,0,178417.71,36,,,,1,27,0,,,
03_15,갈레트 브루통,1,0,1,7.6,0,Fri,박무,1.9,8.582990524,69.1,47.773784,37,0,178417.71,36,,,,1,2,1,,,
03_15,통밀 비스코티,0,0,0,7.6,0,Fri,박무,1.9,8.582990524,69.1,47.773784,37,0,178417.71,36,,,,0,0,0,,,
03_15,5종 스콘,16,1,17,7.6,0,Fri,박무,1.9,8.582990524,69.1,47.773784,37,0,178417.71,36,,,,2,18,1,,,
03_15,레몬 마들렌,2,0,2,7.6,0,Fri,박무,1.9,8.582990524,69.1,47.773784,37,0,178417.71,36,,,,0,2,0,,,
03_15,르뱅 3종,2,0,2,7.6,0,Fri,박무,1.9,8.582990524,69.1,47.773784,37,0,178417.71,36,,,,2,4,2,,,
03_15,무화과 쿠키,2,0,2,7.6,0,Fri,박무,1.9,8.582990524,69.1,47.773784,37,0,178417.71,36,,,,0,2,0,,,
03_16,올리브 치아바타,0,0,0,9.5,0,Sat,박무,1.5,10.91139205,62.8,50.92094,40,1,173604.03,30,,,,1,1,1,,,
03_16,바질 치아바타,0,0,0,9.5,0,Sat,박무,1.5,10.91139205,62.8,50.92094,40,1,173604.03,30,,,,2,2,2,,,
03_16,소금빵,34,0,34,9.5,0,Sat,박무,1.5,10.91139205,62.8,50.92094,40,1,173604.03,30,,,,0,34,0,,,
03_16,갈레트 브루통,0,0,0,9.5,0,Sat,박무,1.5,10.91139205,62.8,50.92094,40,1,173604.03,30,,,,0,0,0,,,
03_16,통밀 비스코티,2,0,2,9.5,0,Sat,박무,1.5,10.91139205,62.8,50.92094,40,1,173604.03,30,,,,0,2,0,,,
03_16,5종 스콘,24,0,24,9.5,0,Sat,박무,1.5,10.91139205,62.8,50.92094,40,1,173604.03,30,,,,0,24,0,,,
03_16,레몬 마들렌,2,0,2,9.5,0,Sat,박무,1.5,10.91139205,62.8,50.92094,40,1,173604.03,30,,,,1,3,1,,,
03_16,르뱅 3종,5,0,5,9.5,0,Sat,박무,1.5,10.91139205,62.8,50.92094,40,1,173604.03,30,,,,1,6,1,,,
03_16,무화과 쿠키,1,0,1,9.5,0,Sat,박무,1.5,10.91139205,62.8,50.92094,40,1,173604.03,30,,,,2,3,2,,,
03_17,올리브 치아바타,0,0,0,8.5,0.5,Sun,비,3,8.865661432,60.8,49.60692,45,1,139420.633,41,,,,0,0,0,,,
03_17,감자 치아바타,0,0,0,8.5,0.5,Sun,비,3,8.865661432,60.8,49.60692,45,1,139420.633,41,,,,2,2,2,,,
03_17,소금빵,34,0,34,8.5,0.5,Sun,비,3,8.865661432,60.8,49.60692,45,1,139420.633,41,,,,2,36,2,,,
03_17,갈레트 브루통,2,0,2,8.5,0.5,Sun,비,3,8.865661432,60.8,49.60692,45,1,139420.633,41,,,,0,2,0,,,
03_17,통밀 비스코티,5,0,5,8.5,0.5,Sun,비,3,8.865661432,60.8,49.60692,45,1,139420.633,41,,,,2,7,2,,,
03_17,5종 스콘,20,2,22,8.5,0.5,Sun,비,3,8.865661432,60.8,49.60692,45,1,139420.633,41,,,,4,24,2,,,
03_17,레몬 마들렌,3,0,3,8.5,0.5,Sun,비,3,8.865661432,60.8,49.60692,45,1,139420.633,41,,,,2,5,2,,,
03_17,르뱅 3종,5,0,5,8.5,0.5,Sun,비,3,8.865661432,60.8,49.60692,45,1,139420.633,41,,,,1,6,1,,,
03_17,무화과 쿠키,2,0,2,8.5,0.5,Sun,비,3,8.865661432,60.8,49.60692,45,1,139420.633,41,,,,2,4,2,,,
03_18,올리브 치아바타,12,0,12,6.3,0,Mon,맑음,1.9,7.203841942,45,47.77465,14,0,185377,38,,,,1,13,1,,,
03_18,감자 치아바타,12,0,12,6.3,0,Mon,맑음,1.9,7.203841942,45,47.77465,14,0,185377,38,,,,0,12,0,,,
03_18,소금빵,24,0,24,6.3,0,Mon,맑음,1.9,7.203841942,45,47.77465,14,0,185377,38,,,,2,26,2,,,
03_18,갈레트 브루통,1,0,1,6.3,0,Mon,맑음,1.9,7.203841942,45,47.77465,14,0,185377,38,,,,1,2,1,,,
03_18,통밀 비스코티,2,0,2,6.3,0,Mon,맑음,1.9,7.203841942,45,47.77465,14,0,185377,38,,,,2,4,2,,,
03_18,5종 스콘,15,0,15,6.3,0,Mon,맑음,1.9,7.203841942,45,47.77465,14,0,185377,38,,,,1,16,1,,,
03_18,레몬 마들렌,1,0,1,6.3,0,Mon,맑음,1.9,7.203841942,45,47.77465,14,0,185377,38,,,,1,2,1,,,
03_18,르뱅 3종,3,0,3,6.3,0,Mon,맑음,1.9,7.203841942,45,47.77465,14,0,185377,38,,,,1,4,1,,,
03_18,무화과 쿠키,1,0,1,6.3,0,Mon,맑음,1.9,7.203841942,45,47.77465,14,0,185377,38,,,,0,1,0,,,
03_19,올리브 치아바타,10,0,10,5.8,1.9,Tue,비,3.7,5.542328213,73.5,44.70787,33,0,157331.084,30,,,,0,10,0,,,
03_19,감자 치아바타,6,0,6,5.8,1.9,Tue,비,3.7,5.542328213,73.5,44.70787,33,0,157331.084,30,,,,0,6,0,,,
03_19,소금빵,24,2,26,5.8,1.9,Tue,비,3.7,5.542328213,73.5,44.70787,33,0,157331.084,30,,,,4,28,2,,,
03_19,갈레트 브루통,1,0,1,5.8,1.9,Tue,비,3.7,5.542328213,73.5,44.70787,33,0,157331.084,30,,,,1,2,1,,,
03_19,통밀 비스코티,2,0,2,5.8,1.9,Tue,비,3.7,5.542328213,73.5,44.70787,33,0,157331.084,30,,,,1,3,1,,,
03_19,5종 스콘,13,1,14,5.8,1.9,Tue,비,3.7,5.542328213,73.5,44.70787,33,0,157331.084,30,,,,3,16,2,,,
03_19,레몬 마들렌,2,0,2,5.8,1.9,Tue,비,3.7,5.542328213,73.5,44.70787,33,0,157331.084,30,,,,1,3,1,,,
03_19,르뱅 3종,3,0,3,5.8,1.9,Tue,비,3.7,5.542328213,73.5,44.70787,33,0,157331.084,30,,,,1,4,1,,,
03_19,무화과 쿠키,0,0,0,5.8,1.9,Tue,비,3.7,5.542328213,73.5,44.70787,33,0,157331.084,30,,,,1,1,1,,,
03_20,올리브 치아바타,12,0,12,4.1,0,Wed,맑음,3.7,3.654771774,50,44.5005,27,0,194476,40,,,,1,13,1,,,
03_20,피자 치아바타,5,3,8,4.1,0,Wed,맑음,3.7,3.654771774,50,44.5005,27,0,194476,40,,,,3,8,0,,,
03_20,소금빵,24,2,26,4.1,0,Wed,맑음,3.7,3.654771774,50,44.5005,27,0,194476,40,,,,3,27,1,,,
03_20,갈레트 브루통,0,0,0,4.1,0,Wed,맑음,3.7,3.654771774,50,44.5005,27,0,194476,40,,,,0,0,0,,,
03_20,통밀 비스코티,0,0,0,4.1,0,Wed,맑음,3.7,3.654771774,50,44.5005,27,0,194476,40,,,,0,0,0,,,
03_20,5종 스콘,16,0,16,4.1,0,Wed,맑음,3.7,3.654771774,50,44.5005,27,0,194476,40,,,,2,18,2,,,
03_20,레몬 마들렌,1,0,1,4.1,0,Wed,맑음,3.7,3.654771774,50,44.5005,27,0,194476,40,,,,0,1,0,,,
03_20,르뱅 3종,4,0,4,4.1,0,Wed,맑음,3.7,3.654771774,50,44.5005,27,0,194476,40,,,,0,4,0,,,
03_20,무화과 쿠키,1,0,1,4.1,0,Wed,맑음,3.7,3.654771774,50,44.5005,27,0,194476,40,,,,2,3,2,,,
03_21,올리브 치아바타,10,0,10,4.3,0,Thu,맑음,1.7,5.270991839,63,43.45591,25,0,191847,0,,,,0,10,0,,,
03_21,감자 치아바타,9,0,9,4.3,0,Thu,맑음,1.7,5.270991839,63,43.45591,25,0,191847,0,,,,0,9,0,,,
03_21,소금빵,24,0,24,4.3,0,Thu,맑음,1.7,5.270991839,63,43.45591,25,0,191847,0,,,,0,24,0,,,
03_21,갈레트 브루통,1,0,1,4.3,0,Thu,맑음,1.7,5.270991839,63,43.45591,25,0,191847,0,,,,0,1,0,,,
03_21,통밀 비스코티,2,0,2,4.3,0,Thu,맑음,1.7,5.270991839,63,43.45591,25,0,191847,0,,,,1,3,1,,,
03_21,5종 스콘,15,1,16,4.3,0,Thu,맑음,1.7,5.270991839,63,43.45591,25,0,191847,0,,,,3,18,2,,,
03_21,레몬 마들렌,2,1,3,4.3,0,Thu,맑음,1.7,5.270991839,63,43.45591,25,0,191847,0,,,,3,5,2,,,
03_21,르뱅 3종,1,0,1,4.3,0,Thu,맑음,1.7,5.270991839,63,43.45591,25,0,191847,0,,,,0,1,0,,,
03_21,무화과 쿠키,2,0,2,4.3,0,Thu,맑음,1.7,5.270991839,63,43.45591,25,0,191847,0,,,,0,2,0,,,
03_22,올리브 치아바타,8,0,8,10.4,2.1,Fri,비,3.2,10.85496567,78.4,51.584864,26,0,155204.223,33,,,,0,8,0,,,
03_22,감자 치아바타,8,0,8,10.4,2.1,Fri,비,3.2,10.85496567,78.4,51.584864,26,0,155204.223,33,,,,2,10,2,,,
03_22,소금빵,24,2,26,10.4,2.1,Fri,비,3.2,10.85496567,78.4,51.584864,26,0,155204.223,33,,,,2,26,0,,,
03_22,갈레트 브루통,2,0,2,10.4,2.1,Fri,비,3.2,10.85496567,78.4,51.584864,26,0,155204.223,33,,,,0,2,0,,,
03_22,통밀 비스코티,1,0,1,10.4,2.1,Fri,비,3.2,10.85496567,78.4,51.584864,26,0,155204.223,33,,,,0,1,0,,,
03_22,5종 스콘,13,0,13,10.4,2.1,Fri,비,3.2,10.85496567,78.4,51.584864,26,0,155204.223,33,,,,0,13,0,,,
03_22,레몬 마들렌,0,0,0,10.4,2.1,Fri,비,3.2,10.85496567,78.4,51.584864,26,0,155204.223,33,,,,0,0,0,,,
03_22,르뱅 3종,2,0,2,10.4,2.1,Fri,비,3.2,10.85496567,78.4,51.584864,26,0,155204.223,33,,,,2,4,2,,,
03_22,무화과 쿠키,0,0,0,10.4,2.1,Fri,비,3.2,10.85496567,78.4,51.584864,26,0,155204.223,33,,,,0,0,0,,,
03_23,올리브 치아바타,0,0,0,12.9,0,Sat,박무,2.1,14.09378031,63.6,55.776556,36,1,173604.03,37,,,,0,0,0,,,
03_23,감자 치아바타,0,0,0,12.9,0,Sat,박무,2.1,14.09378031,63.6,55.776556,36,1,173604.03,37,,,,0,0,0,,,
03_23,소금빵,36,0,36,12.9,0,Sat,박무,2.1,14.09378031,63.6,55.776556,36,1,173604.03,37,,,,0,36,0,,,
03_23,갈레트 브루통,1,0,1,12.9,0,Sat,박무,2.1,14.09378031,63.6,55.776556,36,1,173604.03,37,,,,1,2,1,,,
03_23,통밀 비스코티,1,0,1,12.9,0,Sat,박무,2.1,14.09378031,63.6,55.776556,36,1,173604.03,37,,,,0,1,0,,,
03_23,5종 스콘,24,0,24,12.9,0,Sat,박무,2.1,14.09378031,63.6,55.776556,36,1,173604.03,37,,,,2,26,2,,,
03_23,레몬 마들렌,2,0,2,12.9,0,Sat,박무,2.1,14.09378031,63.6,55.776556,36,1,173604.03,37,,,,1,3,1,,,
03_23,르뱅 3종,5,0,5,12.9,0,Sat,박무,2.1,14.09378031,63.6,55.776556,36,1,173604.03,37,,,,2,7,2,,,
03_23,무화과 쿠키,1,0,1,12.9,0,Sat,박무,2.1,14.09378031,63.6,55.776556,36,1,173604.03,37,,,,1,2,1,,,
03_24,올리브 치아바타,0,0,0,15.1,0,Sun,맑음,1.9,16.53961695,70.4,58.987896,22,1,172337,34,,,,2,2,2,,,
03_24,감자 치아바타,0,0,0,15.1,0,Sun,맑음,1.9,16.53961695,70.4,58.987896,22,1,172337,34,,,,1,1,1,,,
03_24,소금빵,34,3,37,15.1,0,Sun,맑음,1.9,16.53961695,70.4,58.987896,22,1,172337,34,,,,3,37,0,,,
03_24,갈레트 브루통,2,0,2,15.1,0,Sun,맑음,1.9,16.53961695,70.4,58.987896,22,1,172337,34,,,,0,2,0,,,
03_24,통밀 비스코티,2,0,2,15.1,0,Sun,맑음,1.9,16.53961695,70.4,58.987896,22,1,172337,34,,,,2,4,2,,,
03_24,5종 스콘,24,2,26,15.1,0,Sun,맑음,1.9,16.53961695,70.4,58.987896,22,1,172337,34,,,,3,27,1,,,
03_24,레몬 마들렌,2,1,3,15.1,0,Sun,맑음,1.9,16.53961695,70.4,58.987896,22,1,172337,34,,,,1,3,0,,,
03_24,르뱅 3종,4,0,4,15.1,0,Sun,맑음,1.9,16.53961695,70.4,58.987896,22,1,172337,34,,,,0,4,0,,,
03_24,무화과 쿠키,1,0,1,15.1,0,Sun,맑음,1.9,16.53961695,70.4,58.987896,22,1,172337,34,,,,1,2,1,,,
03_25,올리브 치아바타,10,1,11,10.5,3.5,Mon,비,3.2,10.96487599,70.4,52.05588,13,0,149969.993,30,,,,5,15,4,,,
03_25,감자 치아바타,11,0,11,10.5,3.5,Mon,비,3.2,10.96487599,70.4,52.05588,13,0,149969.993,30,,,,3,14,3,,,
03_25,소금빵,25,0,25,10.5,3.5,Mon,비,3.2,10.96487599,70.4,52.05588,13,0,149969.993,30,,,,2,27,2,,,
03_25,갈레트 브루통,1,0,1,10.5,3.5,Mon,비,3.2,10.96487599,70.4,52.05588,13,0,149969.993,30,,,,3,4,3,,,
03_25,통밀 비스코티,1,0,1,10.5,3.5,Mon,비,3.2,10.96487599,70.4,52.05588,13,0,149969.993,30,,,,4,5,4,,,
03_25,5종 스콘,16,1,17,10.5,3.5,Mon,비,3.2,10.96487599,70.4,52.05588,13,0,149969.993,30,,,,4,20,3,,,
03_25,레몬 마들렌,0,0,0,10.5,3.5,Mon,비,3.2,10.96487599,70.4,52.05588,13,0,149969.993,30,,,,4,4,4,,,
03_25,르뱅 3종,2,0,2,10.5,3.5,Mon,비,3.2,10.96487599,70.4,52.05588,13,0,149969.993,30,,,,3,5,3,,,
03_25,무화과 쿠키,0,0,0,10.5,3.5,Mon,비,3.2,10.96487599,70.4,52.05588,13,0,149969.993,30,,,,4,4,4,,,
03_26,올리브 치아바타,12,2,14,7,15.7,Tue,비,2,7.867975692,78.6,46.17718,8,0,157331.084,29,,,,8,20,6,,,
03_26,감자 치아바타,12,0,12,7,15.7,Tue,비,2,7.867975692,78.6,46.17718,8,0,157331.084,29,,,,6,18,6,,,
03_26,소금빵,24,0,24,7,15.7,Tue,비,2,7.867975692,78.6,46.17718,8,0,157331.084,29,,,,7,31,7,,,
03_26,갈레트 브루통,1,0,1,7,15.7,Tue,비,2,7.867975692,78.6,46.17718,8,0,157331.084,29,,,,5,6,5,,,
03_26,통밀 비스코티,3,0,3,7,15.7,Tue,비,2,7.867975692,78.6,46.17718,8,0,157331.084,29,,,,5,8,5,,,
03_26,5종 스콘,18,1,19,7,15.7,Tue,비,2,7.867975692,78.6,46.17718,8,0,157331.084,29,,,,7,25,6,,,
03_26,레몬 마들렌,2,1,3,7,15.7,Tue,비,2,7.867975692,78.6,46.17718,8,0,157331.084,29,,,,7,9,6,,,
03_26,르뱅 3종,4,0,4,7,15.7,Tue,비,2,7.867975692,78.6,46.17718,8,0,157331.084,29,,,,6,10,6,,,
03_26,무화과 쿠키,2,0,2,7,15.7,Tue,비,2,7.867975692,78.6,46.17718,8,0,157331.084,29,,,,6,8,6,,,
03_27,올리브 치아바타,10,0,10,9.5,0,Wed,박무,1.4,11.00045626,78.6,50.14753,25,0,180862.68,27,,,,0,10,0,,,
03_27,감자 치아바타,9,0,9,9.5,0,Wed,박무,1.4,11.00045626,78.6,50.14753,25,0,180862.68,27,,,,0,9,0,,,
03_27,소금빵,26,0,26,9.5,0,Wed,박무,1.4,11.00045626,78.6,50.14753,25,0,180862.68,27,,,,2,28,2,,,
03_27,갈레트 브루통,0,0,0,9.5,0,Wed,박무,1.4,11.00045626,78.6,50.14753,25,0,180862.68,27,,,,1,1,1,,,
03_27,통밀 비스코티,1,0,1,9.5,0,Wed,박무,1.4,11.00045626,78.6,50.14753,25,0,180862.68,27,,,,0,1,0,,,
03_27,5종 스콘,18,1,19,9.5,0,Wed,박무,1.4,11.00045626,78.6,50.14753,25,0,180862.68,27,,,,1,19,0,,,
03_27,레몬 마들렌,1,0,1,9.5,0,Wed,박무,1.4,11.00045626,78.6,50.14753,25,0,180862.68,27,,,,1,2,1,,,
03_27,르뱅 3종,1,0,1,9.5,0,Wed,박무,1.4,11.00045626,78.6,50.14753,25,0,180862.68,27,,,,1,2,1,,,
03_27,무화과 쿠키,1,0,1,9.5,0,Wed,박무,1.4,11.00045626,78.6,50.14753,25,0,180862.68,27,,,,2,3,2,,,
03_28,올리브 치아바타,10,1,11,9.7,2.2,Thu,비,1.7,10.95791207,85.1,50.159853,26,0,155204.223,20,,,,2,12,1,,,
03_28,감자 치아바타,10,1,11,9.7,2.2,Thu,비,1.7,10.95791207,85.1,50.159853,26,0,155204.223,20,,,,2,12,1,,,
03_28,소금빵,24,0,24,9.7,2.2,Thu,비,1.7,10.95791207,85.1,50.159853,26,0,155204.223,20,,,,2,26,2,,,
03_28,갈레트 브루통,1,0,1,9.7,2.2,Thu,비,1.7,10.95791207,85.1,50.159853,26,0,155204.223,20,,,,1,2,1,,,
03_28,통밀 비스코티,1,0,1,9.7,2.2,Thu,비,1.7,10.95791207,85.1,50.159853,26,0,155204.223,20,,,,1,2,1,,,
03_28,5종 스콘,12,0,12,9.7,2.2,Thu,비,1.7,10.95791207,85.1,50.159853,26,0,155204.223,20,,,,1,13,1,,,
03_28,레몬 마들렌,1,0,1,9.7,2.2,Thu,비,1.7,10.95791207,85.1,50.159853,26,0,155204.223,20,,,,2,3,2,,,
03_28,르뱅 3종,3,0,3,9.7,2.2,Thu,비,1.7,10.95791207,85.1,50.159853,26,0,155204.223,20,,,,2,5,2,,,
03_28,무화과 쿠키,2,0,2,9.7,2.2,Thu,비,1.7,10.95791207,85.1,50.159853,26,0,155204.223,20,,,,0,2,0,,,
03_29,올리브 치아바타,10,1,11,7.4,1.9,Fri,비,2.5,7.951186067,85.1,46.359126,112,0,155204.223,36,,,,1,11,0,,,
03_29,감자 치아바타,11,0,11,7.4,1.9,Fri,비,2.5,7.951186067,85.1,46.359126,112,0,155204.223,36,,,,1,12,1,,,
03_29,소금빵,24,0,24,7.4,1.9,Fri,비,2.5,7.951186067,85.1,46.359126,112,0,155204.223,36,,,,1,25,1,,,
03_29,갈레트 브루통,1,0,1,7.4,1.9,Fri,비,2.5,7.951186067,85.1,46.359126,112,0,155204.223,36,,,,2,3,2,,,
03_29,통밀 비스코티,1,0,1,7.4,1.9,Fri,비,2.5,7.951186067,85.1,46.359126,112,0,155204.223,36,,,,1,2,1,,,
03_29,5종 스콘,12,1,13,7.4,1.9,Fri,비,2.5,7.951186067,85.1,46.359126,112,0,155204.223,36,,,,2,14,1,,,
03_29,레몬 마들렌,1,1,2,7.4,1.9,Fri,비,2.5,7.951186067,85.1,46.359126,112,0,155204.223,36,,,,2,3,1,,,
03_29,르뱅 3종,2,0,2,7.4,1.9,Fri,비,2.5,7.951186067,85.1,46.359126,112,0,155204.223,36,,,,1,3,1,,,
03_29,무화과 쿠키,0,0,0,7.4,1.9,Fri,비,2.5,7.951186067,85.1,46.359126,112,0,155204.223,36,,,,1,1,1,,,
03_30,올리브 치아바타,0,0,0,8.4,0,Sat,박무,1.9,9.431697343,64.6,49.238336,48,1,173604.03,33,,,,1,1,1,,,
03_30,감자 치아바타,0,0,0,8.4,0,Sat,박무,1.9,9.431697343,64.6,49.238336,48,1,173604.03,33,,,,0,0,0,,,
03_30,소금빵,36,2,38,8.4,0,Sat,박무,1.9,9.431697343,64.6,49.238336,48,1,173604.03,33,,,,3,39,1,,,
03_30,갈레트 브루통,1,0,1,8.4,0,Sat,박무,1.9,9.431697343,64.6,49.238336,48,1,173604.03,33,,,,0,1,0,,,
03_30,통밀 비스코티,2,0,2,8.4,0,Sat,박무,1.9,9.431697343,64.6,49.238336,48,1,173604.03,33,,,,2,4,2,,,
03_30,5종 스콘,24,0,24,8.4,0,Sat,박무,1.9,9.431697343,64.6,49.238336,48,1,173604.03,33,,,,2,26,2,,,
03_30,레몬 마들렌,1,1,2,8.4,0,Sat,박무,1.9,9.431697343,64.6,49.238336,48,1,173604.03,33,,,,3,4,2,,,
03_30,르뱅 3종,2,0,2,8.4,0,Sat,박무,1.9,9.431697343,64.6,49.238336,48,1,173604.03,33,,,,1,3,1,,,
03_30,무화과 쿠키,1,0,1,8.4,0,Sat,박무,1.9,9.431697343,64.6,49.238336,48,1,173604.03,33,,,,0,1,0,,,
03_31,올리브 치아바타,0,0,0,9.7,0,Sun,맑음,1.7,10.95791207,43.5,52.113805,27,1,172337,35,,,,0,0,0,,,
03_31,감자 치아바타,0,0,0,9.7,0,Sun,맑음,1.7,10.95791207,43.5,52.113805,27,1,172337,35,,,,1,1,1,,,
03_31,소금빵,36,4,40,9.7,0,Sun,맑음,1.7,10.95791207,43.5,52.113805,27,1,172337,35,,,,5,41,1,,,
03_31,갈레트 브루통,1,0,1,9.7,0,Sun,맑음,1.7,10.95791207,43.5,52.113805,27,1,172337,35,,,,2,3,2,,,
03_31,통밀 비스코티,0,0,0,9.7,0,Sun,맑음,1.7,10.95791207,43.5,52.113805,27,1,172337,35,,,,0,0,0,,,
03_31,5종 스콘,24,3,27,9.7,0,Sun,맑음,1.7,10.95791207,43.5,52.113805,27,1,172337,35,,,,3,27,0,,,
03_31,레몬 마들렌,1,0,1,9.7,0,Sun,맑음,1.7,10.95791207,43.5,52.113805,27,1,172337,35,,,,1,2,1,,,
03_31,르뱅 3종,3,0,3,9.7,0,Sun,맑음,1.7,10.95791207,43.5,52.113805,27,1,172337,35,,,,1,4,1,,,
03_31,무화과 쿠키,1,0,1,9.7,0,Sun,맑음,1.7,10.95791207,43.5,52.113805,27,1,172337,35,,,,0,1,0,,,
